Episode 0:
(array([-0.55554754,  0.        ], dtype=float32), array(1))
(array([-0.7089408 , -0.01142894], dtype=float32), array(0))
(array([-0.72005016, -0.0111094 ], dtype=float32), array(0))
(array([-0.73077005, -0.01071984], dtype=float32), array(0))
(array([-0.7410342 , -0.01026418], dtype=float32), array(0))
(array([-0.7507808 , -0.00974662], dtype=float32), array(0))
(array([-0.7599525 , -0.00917164], dtype=float32), array(0))
(array([-0.7684963 , -0.00854383], dtype=float32), array(0))
(array([-0.7763642 , -0.00786794], dtype=float32), array(0))
(array([-0.78351295, -0.00714872], dtype=float32), array(1))
(array([-0.78890395, -0.00539098], dtype=float32), array(1))
(array([-0.79250866, -0.00360472], dtype=float32), array(1))
(array([-0.7943083 , -0.00179965], dtype=float32), array(1))
(array([-7.9429358e-01,  1.4733282e-05], dtype=float32), array(1))
(array([-0.79246455,  0.00182904], dtype=float32), array(1))
(array([-0.78883064,  0.00363388], dtype=float32), array(1))
(array([-0.7834109 ,  0.00541976], dtype=float32), array(1))
(array([-0.7762339 ,  0.00717696], dtype=float32), array(2))
(array([-0.76633847,  0.00989546], dtype=float32), array(2))
(array([-0.7537792 ,  0.01255931], dtype=float32), array(2))
(array([-0.7386275,  0.0151517], dtype=float32), array(2))
(array([-0.7209726 ,  0.01765487], dtype=float32), array(2))
(array([-0.7009224 ,  0.02005017], dtype=float32), array(2))
(array([-0.6786042 ,  0.02231826], dtype=float32), array(2))
(array([-0.6541648 ,  0.02443935], dtype=float32), array(1))
(array([-0.62877107,  0.02539374], dtype=float32), array(1))
(array([-0.6026015 ,  0.02616952], dtype=float32), array(1))
(array([-0.57584506,  0.0267565 ], dtype=float32), array(1))
(array([-0.5486983 ,  0.02714675], dtype=float32), array(1))
(array([-0.5213635 ,  0.02733482], dtype=float32), array(1))
(array([-0.49404544,  0.02731805], dtype=float32), array(1))
(array([-0.46694875,  0.02709669], dtype=float32), array(1))
(array([-0.44027486,  0.02667386], dtype=float32), array(1))
(array([-0.41421947,  0.02605542], dtype=float32), array(1))
(array([-0.38896975,  0.02524972], dtype=float32), array(1))
(array([-0.36470252,  0.02426723], dtype=float32), array(1))
(array([-0.3415824 ,  0.02312013], dtype=float32), array(0))
(array([-0.32076055,  0.02082184], dtype=float32), array(0))
(array([-0.30236784,  0.01839272], dtype=float32), array(0))
(array([-0.28651518,  0.01585264], dtype=float32), array(0))
(array([-0.2732945 ,  0.01322069], dtype=float32), array(0))
(array([-0.26277956,  0.01051492], dtype=float32), array(0))
(array([-0.2550272 ,  0.00775236], dtype=float32), array(0))
(array([-0.25007817,  0.00494905], dtype=float32), array(0))
(array([-0.24795794,  0.00212022], dtype=float32), array(0))
(array([-0.24867734, -0.0007194 ], dtype=float32), array(0))
(array([-0.25223273, -0.00355537], dtype=float32), array(0))
(array([-0.25860587, -0.00637314], dtype=float32), array(0))
(array([-0.2677636 , -0.00915776], dtype=float32), array(0))
(array([-0.27965724, -0.01189362], dtype=float32), array(0))
(array([-0.29422143, -0.01456419], dtype=float32), array(0))
(array([-0.31137335, -0.01715193], dtype=float32), array(0))
(array([-0.3310116 , -0.01963824], dtype=float32), array(0))
(array([-0.3530152 , -0.02200362], dtype=float32), array(0))
(array([-0.37724307, -0.02422788], dtype=float32), array(0))
(array([-0.4035337 , -0.02629062], dtype=float32), array(0))
(array([-0.43170545, -0.02817176], dtype=float32), array(1))
(array([-0.46055773, -0.02885226], dtype=float32), array(0))
(array([-0.49087998, -0.03032226], dtype=float32), array(0))
(array([-0.5224472 , -0.03156725], dtype=float32), array(0))
(array([-0.55502313, -0.03257589], dtype=float32), array(0))
(array([-0.58836365, -0.03334055], dtype=float32), array(0))
(array([-0.6222215 , -0.03385787], dtype=float32), array(0))
(array([-0.6563505 , -0.03412894], dtype=float32), array(0))
(array([-0.6905099 , -0.03415942], dtype=float32), array(0))
(array([-0.7244691 , -0.03395924], dtype=float32), array(0))
(array([-0.7580114 , -0.03354226], dtype=float32), array(0))
(array([-0.79093695, -0.03292553], dtype=float32), array(0))
(array([-0.8230656 , -0.03212863], dtype=float32), array(2))
(array([-0.85223836, -0.0291728 ], dtype=float32), array(2))
(array([-0.8783267 , -0.02608836], dtype=float32), array(0))
(array([-0.9032291 , -0.02490237], dtype=float32), array(0))
(array([-0.92686105, -0.02363195], dtype=float32), array(2))
(array([-0.94715416, -0.0202931 ], dtype=float32), array(2))
(array([-0.964059  , -0.01690485], dtype=float32), array(2))
(array([-0.9775412 , -0.01348221], dtype=float32), array(2))
(array([-0.9875778, -0.0100366], dtype=float32), array(2))
(array([-0.9941543 , -0.00657648], dtype=float32), array(2))
(array([-0.99726236, -0.00310806], dtype=float32), array(2))
(array([-9.968984e-01,  3.639371e-04], dtype=float32), array(2))
(array([-0.99306285,  0.00383553], dtype=float32), array(2))
(array([-0.9857602 ,  0.00730263], dtype=float32), array(2))
(array([-0.97499996,  0.01076029], dtype=float32), array(2))
(array([-0.9607981 ,  0.01420188], dtype=float32), array(2))
(array([-0.9431797 ,  0.01761837], dtype=float32), array(2))
(array([-0.9221821 ,  0.02099763], dtype=float32), array(2))
(array([-0.8978582 ,  0.02432386], dtype=float32), array(2))
(array([-0.8702811 ,  0.02757712], dtype=float32), array(2))
(array([-0.83954793,  0.03073319], dtype=float32), array(2))
(array([-0.8057843,  0.0337636], dtype=float32), array(2))
(array([-0.7691482 ,  0.03663611], dtype=float32), array(2))
(array([-0.7298326 ,  0.03931563], dtype=float32), array(2))
(array([-0.688067  ,  0.04176557], dtype=float32), array(2))
(array([-0.64411736,  0.04394964], dtype=float32), array(2))
(array([-0.5982834 ,  0.04583396], dtype=float32), array(2))
(array([-0.55089396,  0.04738943], dtype=float32), array(2))
(array([-0.5023    ,  0.04859391], dtype=float32), array(2))
(array([-0.45286578,  0.04943428], dtype=float32), array(2))
(array([-0.40295804,  0.04990776], dtype=float32), array(2))
(array([-0.35293546,  0.05002257], dtype=float32), array(2))
(array([-0.30313766,  0.04979779], dtype=float32), array(2))
(array([-0.2538754 ,  0.04926227], dtype=float32), array(2))
(array([-0.20542242,  0.04845298], dtype=float32), array(2))
(array([-0.15800953,  0.04741288], dtype=float32), array(2))
(array([-0.111821  ,  0.04618853], dtype=float32), array(2))
(array([-0.06699311,  0.04482789], dtype=float32), array(2))
(array([-0.0236149 ,  0.04337821], dtype=float32), array(2))
(array([0.01826958, 0.04188448], dtype=float32), array(2))
(array([0.05865782, 0.04038824], dtype=float32), array(2))
(array([0.09758466, 0.03892684], dtype=float32), array(2))
(array([0.13511787, 0.03753321], dtype=float32), array(2))
(array([0.17135368, 0.03623581], dtype=float32), array(2))
(array([0.2064126 , 0.03505892], dtype=float32), array(2))
(array([0.2404357 , 0.03402311], dtype=float32), array(2))
(array([0.27358148, 0.03314576], dtype=float32), array(2))
(array([0.30602303, 0.03244156], dtype=float32), array(2))
(array([0.3379462 , 0.03192318], dtype=float32), array(2))
(array([0.36954787, 0.03160166], dtype=float32), array(2))
(array([0.40103483, 0.03148697], dtype=float32), array(2))
(array([0.43262315, 0.03158832], dtype=float32), array(2))
(array([0.4645376 , 0.03191444], dtype=float32), array(2))
(array([0.4970114, 0.0324738], dtype=float32), array(2))
('done', -181.0)

Episode 4:
(array([-0.48679292,  0.        ], dtype=float32), array(0))
(array([-0.4880684 , -0.00127548], dtype=float32), array(0))
(array([-0.49060985, -0.00254146], dtype=float32), array(0))
(array([-0.49439833, -0.00378847], dtype=float32), array(0))
(array([-0.49940553, -0.00500719], dtype=float32), array(0))
(array([-0.505594  , -0.00618848], dtype=float32), array(0))
(array([-0.51291746, -0.00732345], dtype=float32), array(0))
(array([-0.521321  , -0.00840355], dtype=float32), array(0))
(array([-0.53074163, -0.00942063], dtype=float32), array(0))
(array([-0.5411087 , -0.01036706], dtype=float32), array(0))
(array([-0.5523445, -0.0112358], dtype=float32), array(0))
(array([-0.56436497, -0.01202048], dtype=float32), array(0))
(array([-0.5770805 , -0.01271549], dtype=float32), array(0))
(array([-0.5903966, -0.0133161], dtype=float32), array(0))
(array([-0.604215  , -0.01381846], dtype=float32), array(0))
(array([-0.6184347 , -0.01421971], dtype=float32), array(0))
(array([-0.63295275, -0.014518  ], dtype=float32), array(0))
(array([-0.6476652 , -0.01471248], dtype=float32), array(0))
(array([-0.66246855, -0.01480332], dtype=float32), array(0))
(array([-0.6772602 , -0.01479166], dtype=float32), array(0))
(array([-0.6919398 , -0.01467959], dtype=float32), array(0))
(array([-0.7064098 , -0.01447002], dtype=float32), array(0))
(array([-0.72057647, -0.01416664], dtype=float32), array(0))
(array([-0.73435026, -0.0137738 ], dtype=float32), array(0))
(array([-0.74764663, -0.01329639], dtype=float32), array(0))
(array([-0.76038635, -0.01273973], dtype=float32), array(0))
(array([-0.7724958 , -0.01210945], dtype=float32), array(0))
(array([-0.78390723, -0.01141142], dtype=float32), array(0))
(array([-0.7945588 , -0.01065158], dtype=float32), array(0))
(array([-0.8043947, -0.0098359], dtype=float32), array(0))
(array([-0.81336504, -0.00897031], dtype=float32), array(0))
(array([-0.8214257 , -0.00806062], dtype=float32), array(0))
(array([-0.8285381 , -0.00711248], dtype=float32), array(0))
(array([-0.8346695 , -0.00613135], dtype=float32), array(0))
(array([-0.839792  , -0.00512251], dtype=float32), array(0))
(array([-0.84388304, -0.00409104], dtype=float32), array(2))
(array([-0.84492487, -0.00104184], dtype=float32), array(2))
(array([-0.84291303,  0.00201183], dtype=float32), array(2))
(array([-0.8378562 ,  0.00505685], dtype=float32), array(2))
(array([-0.82977635,  0.00807983], dtype=float32), array(2))
(array([-0.81870973,  0.01106661], dtype=float32), array(2))
(array([-0.8047078 ,  0.01400192], dtype=float32), array(2))
(array([-0.78783876,  0.01686907], dtype=float32), array(2))
(array([-0.768189  ,  0.01964973], dtype=float32), array(2))
(array([-0.7458651 ,  0.02232392], dtype=float32), array(2))
(array([-0.720995  ,  0.02487011], dtype=float32), array(2))
(array([-0.6937294 ,  0.02726555], dtype=float32), array(2))
(array([-0.66424257,  0.02948685], dtype=float32), array(2))
(array([-0.6327319 ,  0.03151066], dtype=float32), array(2))
(array([-0.5994173 ,  0.03331461], dtype=float32), array(2))
(array([-0.56453896,  0.03487836], dtype=float32), array(2))
(array([-0.5283543 ,  0.03618464], dtype=float32), array(2))
(array([-0.491134  ,  0.03722031], dtype=float32), array(2))
(array([-0.4531568,  0.0379772], dtype=float32), array(2))
(array([-0.41470397,  0.03845282], dtype=float32), array(2))
(array([-0.37605342,  0.03865055], dtype=float32), array(2))
(array([-0.3374737 ,  0.03857974], dtype=float32), array(2))
(array([-0.29921845,  0.03825522], dtype=float32), array(2))
(array([-0.26152185,  0.03769661], dtype=float32), array(2))
(array([-0.22459447,  0.03692737], dtype=float32), array(2))
(array([-0.18862078,  0.03597371], dtype=float32), array(2))
(array([-0.15375738,  0.03486339], dtype=float32), array(2))
(array([-0.12013271,  0.03362467], dtype=float32), array(2))
(array([-0.08784743,  0.03228528], dtype=float32), array(2))
(array([-0.05697583,  0.0308716 ], dtype=float32), array(1))
(array([-0.0285678 ,  0.02840803], dtype=float32), array(1))
(array([-0.0026506,  0.0259172], dtype=float32), array(0))
(array([0.01976669, 0.02241728], dtype=float32), array(0))
(array([0.03868837, 0.01892168], dtype=float32), array(0))
(array([0.05412686, 0.0154385 ], dtype=float32), array(0))
(array([0.06609825, 0.01197139], dtype=float32), array(0))
(array([0.07461862, 0.00852038], dtype=float32), array(0))
(array([0.07970138, 0.00508275], dtype=float32), array(0))
(array([0.08135525, 0.00165388], dtype=float32), array(0))
(array([ 0.07958322, -0.00177203], dtype=float32), array(2))
(array([ 0.0763821 , -0.00320112], dtype=float32), array(2))
(array([ 0.07174633, -0.00463577], dtype=float32), array(2))
(array([ 0.06566825, -0.00607808], dtype=float32), array(2))
(array([ 0.05813852, -0.00752973], dtype=float32), array(2))
(array([ 0.04914673, -0.0089918 ], dtype=float32), array(2))
(array([ 0.03868205, -0.01046467], dtype=float32), array(2))
(array([ 0.0267342 , -0.01194786], dtype=float32), array(2))
(array([ 0.01329438, -0.01343982], dtype=float32), array(2))
(array([-0.00164346, -0.01493783], dtype=float32), array(2))
(array([-0.01808126, -0.0164378 ], dtype=float32), array(2))
(array([-0.03601539, -0.01793413], dtype=float32), array(2))
(array([-0.05543493, -0.01941955], dtype=float32), array(2))
(array([-0.07631999, -0.02088506], dtype=float32), array(2))
(array([-0.0986398 , -0.02231981], dtype=float32), array(2))
(array([-0.12235095, -0.02371115], dtype=float32), array(2))
(array([-0.14739558, -0.02504462], dtype=float32), array(2))
(array([-0.17369974, -0.02630417], dtype=float32), array(2))
(array([-0.20117208, -0.02747235], dtype=float32), array(2))
(array([-0.2297028 , -0.02853071], dtype=float32), array(2))
(array([-0.25916305, -0.02946024], dtype=float32), array(2))
(array([-0.289405  , -0.03024194], dtype=float32), array(2))
(array([-0.3202624 , -0.03085741], dtype=float32), array(2))
(array([-0.35155198, -0.0312896 ], dtype=float32), array(2))
(array([-0.38307542, -0.03152342], dtype=float32), array(1))
(array([-0.41562182, -0.0325464 ], dtype=float32), array(1))
(array([-0.44896394, -0.03334214], dtype=float32), array(1))
(array([-0.4828612 , -0.03389724], dtype=float32), array(1))
(array([-0.5170632 , -0.03420201], dtype=float32), array(1))
(array([-0.55131423, -0.03425102], dtype=float32), array(1))
(array([-0.5853576 , -0.03404339], dtype=float32), array(0))
(array([-0.61994046, -0.03458285], dtype=float32), array(0))
(array([-0.6548108, -0.0348703], dtype=float32), array(0))
(array([-0.6897222 , -0.03491143], dtype=float32), array(0))
(array([-0.7244386 , -0.03471645], dtype=float32), array(0))
(array([-0.7587383 , -0.03429965], dtype=float32), array(0))
(array([-0.79241705, -0.03367876], dtype=float32), array(2))
(array([-0.8232912 , -0.03087417], dtype=float32), array(2))
(array([-0.8512085 , -0.02791728], dtype=float32), array(0))
(array([-0.8780456 , -0.02683711], dtype=float32), array(2))
(array([-0.90169775, -0.02365215], dtype=float32), array(0))
(array([-0.9240843 , -0.02238656], dtype=float32), array(2))
(array([-0.94313943, -0.01905514], dtype=float32), array(2))
(array([-0.95881546, -0.01567597], dtype=float32), array(2))
(array([-0.97107875, -0.01226334], dtype=float32), array(2))
(array([-0.97990704, -0.00882824], dtype=float32), array(2))
(array([-0.985286  , -0.00537901], dtype=float32), array(2))
(array([-0.987208, -0.001922], dtype=float32), array(2))
(array([-0.9856704 ,  0.00153762], dtype=float32), array(2))
(array([-0.9806752 ,  0.00499515], dtype=float32), array(2))
(array([-0.9722297 ,  0.00844553], dtype=float32), array(2))
(array([-0.9603471 ,  0.01188257], dtype=float32), array(2))
(array([-0.9450489 ,  0.01529819], dtype=float32), array(2))
(array([-0.9263672 ,  0.01868172], dtype=float32), array(2))
(array([-0.90434796,  0.02201926], dtype=float32), array(2))
(array([-0.8790548 ,  0.02529319], dtype=float32), array(2))
(array([-0.85057294,  0.02848182], dtype=float32), array(2))
(array([-0.8190136 ,  0.03155934], dtype=float32), array(2))
(array([-0.7845175,  0.0344961], dtype=float32), array(2))
(array([-0.7472583 ,  0.03725919], dtype=float32), array(2))
(array([-0.7074448 ,  0.03981357], dtype=float32), array(2))
(array([-0.6653212 ,  0.04212357], dtype=float32), array(2))
(array([-0.62116647,  0.04415475], dtype=float32), array(2))
(array([-0.5752903,  0.0458761], dtype=float32), array(2))
(array([-0.52802813,  0.04726224], dtype=float32), array(2))
(array([-0.47973266,  0.04829546], dtype=float32), array(2))
(array([-0.43076524,  0.04896741], dtype=float32), array(2))
(array([-0.38148513,  0.04928012], dtype=float32), array(2))
(array([-0.33223885,  0.04924627], dtype=float32), array(2))
(array([-0.28335023,  0.04888861], dtype=float32), array(2))
(array([-0.23511149,  0.04823875], dtype=float32), array(2))
(array([-0.18777622,  0.04733526], dtype=float32), array(2))
(array([-0.14155467,  0.04622156], dtype=float32), array(2))
(array([-0.09661106,  0.04494361], dtype=float32), array(2))
(array([-0.05306318,  0.04354788], dtype=float32), array(2))
(array([-0.01098368,  0.04207949], dtype=float32), array(2))
(array([0.02959717, 0.04058085], dtype=float32), array(2))
